	45		1		2		0.5897		10.583720684		9.354096011		9.914591667		0		0		0		#		h*	
	46		1		1		-1.1794		2.195740077		2.195740077		9.691759923		0		0		0		#		o*	
	47		1		2		0.5897		1.409384912		2.665929397		10.054694346		0		0		0		#		h*	
	48		1		2		0.5897		2.623463880		1.866446971		10.516741828		0		0		0		#		h*	
	49		1		1		-1.1794		2.195740077		9.691759923		2.195740077		0		0		0		#		o*	
	50		1		2		0.5897		2.111702893		10.544754546		2.663166279		0		0		0		#		h*	
	51		1		2		0.5897		2.901701539		9.237897954		2.700559574		0		0		0		#		h*	
	52		1		1		-1.1794		9.691759923		2.195740077		2.195740077		0		0		0		#		o*	
	53		1		2		0.5897		9.179360956		2.798535498		2.787795879		0		0		0		#		h*	
	54		1		2		0.5897		10.435205196		2.781749953		1.925722327		0		0		0		#		h*	
	55		1		1		-1.1794		3.748009923		3.748009923		8.139490077		0		0		0		#		o*	
	56		1		2		0.5897		3.210530694		3.161188036		8.726058251		0		0		0		#		h*	
	57		1		2		0.5897		4.509120473		3.962176686		8.726082090		0		0		0		#		h*	
	58		1		1		-1.1794		8.139490077		8.139490077		8.139490077		0		0		0		#		o*	
	59		1		2		0.5897		7.874493569		8.665483643		7.346529751		0		0		0		#		h*	
	60		1		2		0.5897		8.651795176		8.806562623		8.651820678		0		0		0		#		h*	
	61		1		1		-1.1794		3.748009923		8.139490077		3.748009923		0		0		0		#		o*	
	62		1		2		0.5897		4.034636510		8.592250847		4.573031263		0		0		0		#		h*	
	63		1		2		0.5897		3.172969289		7.424680816		4.100062710		0		0		0		#		h*	
	64		1		1		-1.1794		8.139490077		3.748009923		3.748009923		0		0		0		#		o*	
	65		1		2		0.5897		7.377268960		4.106704678		3.245110606		0		0		0		#		h*	
	66		1		2		0.5897		8.597826499		4.590217699		4.006030652		0		0		0		#		h*	
	67		1		1		-1.1794		0.000000000		3.679775474		1.385606967		0		0		0		#		o*	
	68		1		2		0.5897		0.035498353		4.459067398		1.989456824		0		0		0		#		h*	
	69		1		2		0.5897		0.798485194		3.179090422		1.671755541		0		0		0		#		h*	
	70		1		1		-1.1794		0.000000000		8.207724526		1.385606967		0		0		0		#		o*	
	71		1		2		0.5897		-0.758631085		8.731841600		1.737351829		0		0		0		#		h*	
	72		1		2		0.5897		0.759372249		8.779825915		1.670375517		0		0		0		#		h*	
	73		1		1		-1.1794		0.000000000		3.679775474		10.501893033		0		0		0		#		o*	
	74		1		2		0.5897		-0.044368285		3.851889775		-0.418036378		0		0		1		#		h*	
	75		1		2		0.5897		-0.018559048		4.578141299		10.109945657		0		0		0		#		h*	
	76		1		1		-1.1794		0.000000000		8.207724526		10.501893033		0		0		0		#		o*	
	77		1		2		0.5897		0.205529100		8.274437888		-0.417514056		0		0		1		#		h*	
	78		1		2		0.5897		-0.779450883		7.629396966		10.587941654		0		0		0		#		h*	
	79		1		1		-1.1794		1.385606967		0.000000000		3.679775474		0		0		0		#		o*	
	80		1		2		0.5897		0.417726270		-0.094659097		3.821133669		0		0		0		#		h*	
	81		1		2		0.5897		1.754569640		-0.099428347		4.581968117		0		0		0		#		h*	
	82		1		1		-1.1794		1.385606967		0.000000000		8.207724526		0		0		0		#		o*	
	83		1		2		0.5897		1.716836116		0.746753734		8.758036302		0		0		0		#		h*	
	84		1		2		0.5897		1.714706078		-0.771043106		8.726949977		0		0		0		#		h*	
	85		1		1		-1.1794		10.501893033		0.000000000		3.679775474		0		0		0		#		o*	
	86		1		2		0.5897		9.916807738		0.006666596		4.472479496		0		0		0		#		h*	
	87		1		2		0.5897		10.184337574		0.799263770		3.201734982		0		0		0		#		h*	
	88		1		1		-1.1794		10.501893033		0.000000000		8.207724526		0		0		0		#		o*	
	89		1		2		0.5897		10.305637924		0.798873068		8.749124822		0		0		0		#		h*	
	90		1		2		0.5897		-0.406572432		0.066494357		8.116677939		1		0		0		#		h*	
	91		1		1		-1.1794		3.679775474		1.385606967		0.000000000		0		0		0		#		o*	
	92		1		2		0.5897		3.181485795		1.660080135		0.803227408		0		0		0		#		h*	
	93		1		2		0.5897		4.465409592		1.972311058		0.037997081		0		0		0		#		h*	
	94		1		1		-1.1794		8.207724526		1.385606967		0.000000000		0		0		0		#		o*	
	95		1		2		0.5897		8.780854235		1.614854890		0.769515183		0		0		0		#		h*	
	96		1		2		0.5897		8.792040919		1.653488014		-0.747865441		0		0		0		#		h*	
	97		1		1		-1.1794		3.679775474		10.501893033		0.000000000		0		0		0		#		o*	
	98		1		2		0.5897		3.869586050		-0.435122833		0.104346536		0		1		0		#		h*	
	99		1		2		0.5897		4.546333511		10.068457885		0.112136072		0		0		0		#		h*	
	100		1		1		-1.1794		8.207724526		10.501893033		0.000000000		0		0		0		#		o*	
	101		1		2		0.5897		8.122284000		-0.409241510		-0.083426303		0		1		0		#		h*	
	102		1		2		0.5897		8.687717298		10.276857126		-0.827363068		0		0		0		#		h*	
	103		1		1		-1.1794		9.623525474		5.943750000		4.558143033		0		0		0		#		o*	
	104		1		2		0.5897		9.813335303		6.048097888		5.508627017		0		0		0		#		h*	
	105		1		2		0.5897		10.490083690		6.055884531		4.124708338		0		0		0		#		h*	
	106		1		1		-1.1794		2.263974526		5.943750000		4.558143033		0		0		0		#		o*	
	107		1		2		0.5897		2.178531480		5.860323783		5.534508255		0		0		0		#		h*	
	108		1		2		0.5897		2.743967049		5.116386773		4.333107897		0		0		0		#		h*	
	109		1		1		-1.1794		9.623525474		5.943750000		7.329356967		0		0		0		#		o*	
	110		1		2		0.5897		9.125237991		6.746978044		7.603832576		0		0		0		#		h*	
	111		1		2		0.5897		10.409159749		5.981743393		7.916060850		0		0		0		#		h*	
	112		1		1		-1.1794		2.263974526		5.943750000		7.329356967		0		0		0		#		o*	
	113		1		2		0.5897		2.837102165		6.713266555		7.558605487		0		0		0		#		h*	
	114		1		2		0.5897		2.848292607		5.195886248		7.597238837		0		0		0		#		h*	
	115		1		1		-1.1794		5.943750000		7.329356967		2.263974526		0		0		0		#		o*	
	116		1		2		0.5897		5.185121534		7.681105690		2.788092583		0		0		0		#		h*	
	117		1		2		0.5897		6.703124396		7.614122069		2.836074840		0		0		0		#		h*	
	118		1		1		-1.1794		5.943750000		7.329356967		9.623525474		0		0		0		#		o*	
	119		1		2		0.5897		5.979249948		7.933206192		10.402817758		0		0		0		#		h*	
	120		1		2		0.5897		6.742237281		7.615502034		9.122841802		0		0		0		#		h*	
	121		1		1		-1.1794		5.943750000		4.558143033		2.263974526		0		0		0		#		o*	
	122		1		2		0.5897		6.149263658		5.526241725		2.330661133		0		0		0		#		h*	
	123		1		2		0.5897		5.164278030		4.644160738		1.685680634		0		0		0		#		h*	
	124		1		1		-1.1794		5.943750000		4.558143033		9.623525474		0		0		0		#		o*	
	125		1		2		0.5897		5.899383424		5.525712837		9.795644298		0		0		0		#		h*	
	126		1		2		0.5897		5.925192272		4.166191825		10.521889481		0		0		0		#		h*	
	127		1		1		-1.1794		7.329356967		9.623525474		5.943750000		0		0		0		#		o*	
	128		1		2		0.5897		6.361476440		9.764884081		5.849089973		0		0		0		#		h*	
	129		1		2		0.5897		7.698320203		10.525717913		5.844321752		0		0		0		#		h*	
	130		1		1		-1.1794		7.329356967		2.263974526		5.943750000		0		0		0		#		o*	
	131		1		2		0.5897		7.660588245		2.814285489		6.690503365		0		0		0		#		h*	
	132		1		2		0.5897		7.658457723		2.783198570		5.172706468		0		0		0		#		h*	
	133		1		1		-1.1794		4.558143033		9.623525474		5.943750000		0		0		0		#		o*	
	134		1		2		0.5897		3.973056413		10.416228564		5.950415631		0		0		0		#		h*	
	135		1		2		0.5897		4.240587693		9.145484792		6.743013697		0		0		0		#		h*	
	136		1		1		-1.1794		4.558143033		2.263974526		5.943750000		0		0		0		#		o*	
	137		1		2		0.5897		4.361890235		2.805372236		6.742625443		0		0		0		#		h*	
	138		1		2		0.5897		5.537177873		2.172927953		6.010241868		0		0		0		#		h*	
	139		1		3		-0.240		0.000000000		0.000000000		0.000000000		0		0		0		#		c	
	140		1		3		-0.240		5.943750000		5.943750000		5.943750000		0		0		0		#		c	
	141		1		3		-0.240		0.000000000		2.971875000		5.943750000		0		0		0		#		c	
	142		1		3		-0.240		0.000000000		8.915625000		5.943750000		0		0		0		#		c	
	143		1		3		-0.240		5.943750000		0.000000000		2.971875000		0		0		0		#		c	
	144		1		3		-0.240		5.943750000		0.000000000		8.915625000		0		0		0		#		c	
	145		1		3		-0.240		2.971875000		5.943750000		0.000000000		0		0		0		#		c	
	146		1		3		-0.240		8.915625000		5.943750000		0.000000000		0		0		0		#		c	

Bonds

	1	1	1	2
	2	1	1	3
	3	1	4	5
	4	1	4	6
	5	1	7	8
	6	1	7	9
	7	1	10	11
	8	1	10	12
	9	1	13	14
	10	1	13	15
	11	1	16	17
	12	1	16	18
	13	1	19	20
	14	1	19	21
	15	1	22	23
	16	1	22	24
	17	1	25	26
	18	1	25	27
	19	1	28	29
	20	1	28	30
	21	1	31	32
	22	1	31	33
	23	1	34	35
	24	1	34	36
	25	1	37	38
	26	1	37	39
	27	1	40	41
	28	1	40	42
	29	1	43	44
	30	1	43	45
	31	1	46	47
	32	1	46	48
	33	1	49	50
	34	1	49	51
	35	1	52	53
	36	1	52	54
	37	1	55	56
	38	1	55	57
	39	1	58	59
	40	1	58	60
	41	1	61	62
	42	1	61	63
	43	1	64	65
	44	1	64	66
	45	1	67	68
	46	1	67	69
	47	1	70	71
	48	1	70	72
	49	1	73	74
	50	1	73	75
	51	1	76	77
	52	1	76	78
	53	1	79	80
	54	1	79	81
	55	1	82	83
	56	1	82	84
	57	1	85	86
	58	1	85	87
	59	1	88	89
	60	1	88	90
	61	1	91	92
	62	1	91	93
	63	1	94	95
	64	1	94	96
	65	1	97	98
	66	1	97	99
	67	1	100	101
	68	1	100	102
	69	1	103	104
	70	1	103	105
	71	1	106	107
	72	1	106	108
	73	1	109	110
	74	1	109	111
	75	1	112	113
	76	1	112	114
	77	1	115	116
	78	1	115	117
	79	1	118	119
	80	1	118	120
	81	1	121	122
	82	1	121	123
	83	1	124	125
	84	1	124	126
	85	1	127	128
	86	1	127	129
	87	1	130	131
	88	1	130	132
	89	1	133	134
	90	1	133	135
	91	1	136	137
	92	1	136	138

Angles

	1	1	2	1	3
	2	1	5	4	6
	3	1	8	7	9
	4	1	11	10	12
	5	1	14	13	15
	6	1	17	16	18
	7	1	20	19	21
	8	1	23	22	24
	9	1	26	25	27
	10	1	29	28	30
	11	1	32	31	33
	12	1	35	34	36
	13	1	38	37	39
	14	1	41	40	42
	15	1	44	43	45
	16	1	47	46	48
	17	1	50	49	51
	18	1	53	52	54
	19	1	56	55	57
	20	1	59	58	60
	21	1	62	61	63
	22	1	65	64	66
	23	1	68	67	69
	24	1	71	70	72
	25	1	74	73	75
	26	1	77	76	78
	27	1	80	79	81
	28	1	83	82	84
	29	1	86	85	87
	30	1	89	88	90
	31	1	92	91	93
	32	1	95	94	96
	33	1	98	97	99
	34	1	101	100	102
	35	1	104	103	105
	36	1	107	106	108
	37	1	110	109	111
	38	1	113	112	114
	39	1	116	115	117
	40	1	119	118	120
	41	1	122	121	123
	42	1	125	124	126
	43	1	128	127	129
	44	1	131	130	132
	45	1	134	133	135
	46	1	137	136	138
